Change component parameters: Designator = "BATT600" ("BATT600"); Footprint = "MS621FE"; UniqueID = "\OPINRJSF" ("\OPINRJSF")
Change component parameters (AddParameter): Name = "DATASHEET"; Value = "http://speed.sii.co.jp/data/file_PRODUCT_MASTER_50112_TITLE_IMAGESP.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LINK"; Value = "http://search.digikey.com/us/en/products/MS621FE-FL11E/728-1057-ND/1889208"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFGPN"; Value = "TS621FE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "TS621FE-FL11E-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "C600" ("C600"); Footprint = "0603-CAP"; UniqueID = "\GWHKKMSR" ("\GWHKKMSR")
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-7611-1-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "C601" ("C601"); Footprint = "0805-CAP"; UniqueID = "\FSCTSKTU" ("\FSCTSKTU")
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-5523-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "INTEL_CB"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-5523-6-ND"; VariantName = "INTEL_CB"
Change component parameters: Designator = "C602" ("C602"); Footprint = "0402-CAP"; UniqueID = "\NKGUHRED" ("\NKGUHRED")
Change component parameters (AddParameter): Name = "3DR_PARTNO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PARTNO"; Value = "CC0402ZRY5V7BB104"; VariantName = "[No Variations]"
